;Name;m/z_EExact;m/z_exact;CV_ref;CV;u_CV;FWHM;u_FWHM;Area;u_Area;FitDim;dilu;tag;ratio;dratio
1;Ala-AA;90.054955;90.3125;-7.6;<CV>;<u_CV>;<FWHM>;<u_FWHM>;<Area>;<u_Area>;NA;NA;All;<ratio>;<dratio>
2;Ser-AA;106.04987;106.25;-6.6;<CV>;<u_CV>;<FWHM>;<u_FWHM>;<Area>;<u_Area>;NA;NA;All;<ratio>;<dratio>
3;Pro-AA;116.070605;116.1875;-5.3;<CV>;<u_CV>;<FWHM>;<u_FWHM>;<Area>;<u_Area>;NA;NA;All;<ratio>;<dratio>
4;Val-AA;118.086255;118.25;-3.7;<CV>;<u_CV>;<FWHM>;<u_FWHM>;<Area>;<u_Area>;NA;NA;All;<ratio>;<dratio>
5;Thr-AA;120.06552;120.1875;-4.8;<CV>;<u_CV>;<FWHM>;<u_FWHM>;<Area>;<u_Area>;NA;NA;All;<ratio>;<dratio>
6;Asn-AA;133.060967;133.1875;-4.1;<CV>;<u_CV>;<FWHM>;<u_FWHM>;<Area>;<u_Area>;NA;NA;All;<ratio>;<dratio>
7;Gln-AA;147.076419;147.1875;-2.7;<CV>;<u_CV>;<FWHM>;<u_FWHM>;<Area>;<u_Area>;NA;NA;All;<ratio>;<dratio>
8;Lys-AA;147.1128;147.25;-0.3;<CV>;<u_CV>;<FWHM>;<u_FWHM>;<Area>;<u_Area>;NA;NA;All;<ratio>;<dratio>
9;Met-AA;150.058326;150.1875;-2.3;<CV>;<u_CV>;<FWHM>;<u_FWHM>;<Area>;<u_Area>;NA;NA;All;<ratio>;<dratio>
10;His-AA;156.076753;156.1875;-1.5;<CV>;<u_CV>;<FWHM>;<u_FWHM>;<Area>;<u_Area>;NA;NA;All;<ratio>;<dratio>
11;Phe-AA;166.086265;166.1875;-1.4;<CV>;<u_CV>;<FWHM>;<u_FWHM>;<Area>;<u_Area>;NA;NA;All;<ratio>;<dratio>
12;Arg-AA;175.1189;175.25;0.9;<CV>;<u_CV>;<FWHM>;<u_FWHM>;<Area>;<u_Area>;NA;NA;All;<ratio>;<dratio>
13;Cit-AA;176.1;176.1875;-0.7;<CV>;<u_CV>;<FWHM>;<u_FWHM>;<Area>;<u_Area>;NA;NA;All;<ratio>;<dratio>
14;Tyr-AA;182.08117;182.125;-1.4;<CV>;<u_CV>;<FWHM>;<u_FWHM>;<Area>;<u_Area>;NA;NA;All;<ratio>;<dratio>
15;Trp-AA;205.097154;205.1875;0.2;<CV>;<u_CV>;<FWHM>;<u_FWHM>;<Area>;<u_Area>;NA;NA;All;<ratio>;<dratio>
16;Orn-AA;C5H12N2O2H;133.1875;-1.4;<CV>;<u_CV>;<FWHM>;<u_FWHM>;<Area>;<u_Area>;NA;NA;All;<ratio>;<dratio>
17;Ala-13C2;92.054;92.25;-7.4;<CV>;<u_CV>;<FWHM>;<u_FWHM>;<Area>;<u_Area>;NA;NA;All;NA;NA
18;Ser-d3;109.049;109.1875;-6.4;<CV>;<u_CV>;<FWHM>;<u_FWHM>;<Area>;<u_Area>;NA;NA;All;NA;NA
19;Pro-d7;123.0706;123.25;-4.8;<CV>;<u_CV>;<FWHM>;<u_FWHM>;<Area>;<u_Area>;NA;NA;All;NA;NA
20;Val-d8;126.09;126.25;-3.5;<CV>;<u_CV>;<FWHM>;<u_FWHM>;<Area>;<u_Area>;NA;NA;All;NA;NA
21;Thr-13C1-d2;123.07;123.25;-4.8;<CV>;<u_CV>;<FWHM>;<u_FWHM>;<Area>;<u_Area>;NA;NA;All;NA;NA
